"site","latitude","longitude","server_ip","city","continent_code","country_code","country_name"
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"34.151.250.148","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"34.151.250.148","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"34.151.250.148","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"34.151.250.148","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"34.151.250.148","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"34.151.250.148","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"34.151.250.148","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"34.151.250.148","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"34.151.250.148","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"34.151.250.148","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"34.151.250.148","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"34.151.250.148","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"34.151.250.148","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"34.151.250.148","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"34.151.250.148","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"34.151.250.148","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"34.151.250.148","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"34.151.250.148","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"34.151.250.148","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"34.151.250.148","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"34.151.250.148","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"34.151.250.148","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"34.151.250.148","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"34.151.250.148","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"34.151.250.148","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"34.151.250.148","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"34.151.250.148","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"34.151.250.148","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"34.151.250.148","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"34.151.250.148","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"34.151.250.148","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"34.151.250.148","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"34.151.250.148","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"34.151.250.148","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"34.151.250.148","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"34.151.250.148","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"34.151.250.148","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"34.151.250.148","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"34.151.250.148","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"34.151.250.148","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"34.151.250.148","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"34.151.250.148","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"34.151.250.148","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"34.151.250.148","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"34.151.250.148","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"34.151.250.148","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"34.151.250.148","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"34.151.250.148","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"34.151.250.148","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"34.151.250.148","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"34.151.250.148","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"34.151.250.148","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"34.151.250.148","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"34.151.250.148","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"34.151.250.148","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"34.151.250.148","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"34.151.250.148","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"34.151.250.148","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"34.151.250.148","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"34.151.250.148","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"34.151.250.148","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"34.151.250.148","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"34.151.250.148","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"34.151.250.148","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"34.151.250.148","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"34.151.250.148","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
"gru06",-23.4322,-46.4692,"2600:1900:40f0:7602:8000::","Sao Paulo","SA","BR",
